Date,Open,High,Low,Close,Volume,Adj_Close,MA5,MA10,MA20,MA50,EMA5,EMA10,EMA20,EMA12,EMA26,MACD,MACD_Signal,MACD_Hist,RSI,BB_Middle,BB_Std,BB_Upper,BB_Lower,BB_Width,ATR,Volume_Change,Volume_MA10,Volume_Ratio,ROC5,ROC10,ROC20,Close_MA20,Volatility,Target,Close_Ratio,High_Low_Ratio,Open_Close_Ratio,Signal,Position,Cash,Holdings,Equity,Returns,Cumulative_Returns
2024-07-30,40728.75,41074.05078125,40657.05078125,40851.1015625,17800.0,40851.1015625,40696.08125,40334.700390625,39160.4052734375,36343.75515625,40653.92851427228,40198.634894186995,39205.60381979557,39997.196235946394,38676.1302499693,1321.0659859770967,1283.8675979391517,37.19838803794505,87.27464177585216,39160.4052734375,1346.1477687053186,41852.70081084814,36468.10973602686,0.13750090269044393,756.7061941964286,0.22758620689655173,33580.0,0.5300774270399047,1.8348494316104302,4.36774666913633,9.522879941754692,39160.4052734375,0.03437522567261097,0,1.0431736157288776,1.0102565235792338,0.99700493847607,0,0,1000000.0,0.0,1000000.0,0.0,0.0
2024-07-31,40862.3984375,41036.05078125,40537.19921875,40709.3984375,20100.0,40709.3984375,40826.8609375,40404.600390625,39330.1576171875,36490.348125,40672.41848868152,40291.500992971174,39348.82235481504,40106.76580541618,38826.742708304904,1280.023097111276,1283.0986977735765,-3.0756006623005305,84.60469957167447,39330.1576171875,1314.8005820994076,41959.758781386314,36700.55645298868,0.1337193300771144,754.6350446428571,0.1292134831460674,31420.0,0.6397199236155315,1.6324810263259826,1.747045836326544,9.098501602830854,39330.1576171875,0.0334298325192786,0,1.0350682759458296,1.0123060194614841,1.0037583458825827,0,0,1000000.0,0.0,1000000.0,0.0,0.0
2024-08-01,40346.55078125,40632.25,39662.6484375,39730.30078125,24200.0,39730.30078125,40577.45078125,40385.300390625,39430.377734375,36612.692109375,40358.37925287102,40189.464590840056,39385.15363352313,40048.848109390616,38893.672935930466,1155.1751734601494,1257.5139929108911,-102.33881945074177,58.48529978246546,39430.377734375,1261.3880500097957,41953.15383439459,36907.60163435541,0.12796104145967943,693.3244977678571,0.20398009950248763,27450.0,0.8816029143897997,-3.043268375575614,-0.4834269617572384,5.313067221104539,39430.377734375,0.03199026036491988,0,1.0076063954775034,1.024446213268584,1.0155108314782966,0,0,1000000.0,0.0,1000000.0,0.0,0.0
2024-08-04,38822.55078125,39044.69921875,37829.1015625,38435.94921875,33000.0,38435.94921875,40100.6203125,40251.58046875,39466.1376953125,36700.5540625,39717.569241497346,39870.64361409641,39294.75321306854,39800.709818522824,38859.76747539858,940.9423431242467,1194.1996629535622,-253.25731982931552,45.55740588101734,39466.1376953125,1219.8227228374694,41905.78314098744,37026.49224963756,0.12363233841170654,776.5993303571429,0.36363636363636354,25030.0,1.3184178985217738,-5.8406330520751055,-3.3620652909871818,1.8960365813246005,39466.1376953125,0.0309080846029266,1,0.9738969015788728,1.0321339288019207,1.010058332638014,1,0,1000000.0,0.0,1000000.0,0.0,0.0
2024-08-05,38565.8515625,39395.3984375,38551.69921875,38624.19921875,21500.0,38624.19921875,39670.18984375,40109.53046875,39510.23515625,36796.55203125,39353.11256724823,39644.01736039706,39230.89092789534,39619.70818778854,38842.31797490609,777.3902128824557,1110.837772939341,-333.4475600568853,45.127714949856625,39510.23515625,1169.1103662030605,41848.45588865612,37172.01442384387,0.11836025390176642,805.8850446428571,-0.3484848484848485,24100.0,0.8921161825726142,-5.277942388865487,-3.547285977203407,2.3367690552364984,39510.23515625,0.02959006347544157,1,0.9775745212855348,1.021884877601962,0.9984893497488571,1,24,73019.21875,926980.78125,1000000.0,0.0,0.0
2024-08-06,39269.05078125,39427.1015625,38882.94921875,39194.80078125,16000.0,39194.80078125,39338.9296875,40017.50546875,39586.5427734375,36900.543046875,39300.34197191549,39562.34161873395,39227.453771071974,39554.337817551845,38868.42781241304,685.9100051388014,1025.852219379233,-339.94221424043167,41.86080417015231,39586.5427734375,1089.6924257582787,41765.927624954056,37407.15792192094,0.11010735966460414,787.1389508928571,-0.2558139534883721,23580.0,0.6785411365564037,-4.0544825424498,-2.294026760724255,4.051518721947778,39586.5427734375,0.02752683991615101,0,0.9901041625577277,1.013994626299787,1.0018943839111314,0,24,73019.21875,940675.21875,1013694.4375,0.0136944375000001,0.0136944375000001
2024-08-07,39030.5,39098.75,38371.1484375,38448.30078125,21600.0,38448.30078125,38886.71015625,39856.785546875,39644.9203125,36991.89203125,39016.32824169366,39359.78873919141,39153.248724422265,39384.17827350541,38837.30729158615,546.8709819192591,930.0559718872382,-383.18498996797916,36.99228217928879,39644.9203125,986.0051737279343,41616.93065995587,37672.90996504413,0.09948363280397858,785.2857142857143,0.3500000000000001,22970.0,0.9403569873748368,-5.554239912735137,-4.012430799141187,3.131779219168074,39644.9203125,0.024870908200994617,1,0.9698165736791075,1.0189622044720694,1.015142391391037,1,0,1013694.4375,0.0,1013694.4375,0.0,0.0136944375000001
2024-08-08,39007.69921875,39252.3984375,38931.8515625,39043.30078125,13900.0,39043.30078125,38749.31015625,39663.38046875,39730.4552734375,37101.9040625,39025.31908821245,39302.24547411115,39142.77749173919,39331.735582389185,38852.56606859828,479.1695137909046,839.8786802679715,-360.7091664770669,44.03188598931724,39730.4552734375,837.9398709012863,41406.335015240074,38054.57553163493,0.08436247358700721,805.0747767857143,-0.3564814814814815,20070.0,0.6925759840558047,-1.7291588195683105,-4.719804251624515,4.582319868295404,39730.4552734375,0.02109061839675182,1,0.9827045905349363,1.0082335378908296,0.9990881518266228,1,24,76655.21875,937039.21875,1013694.4375,0.0,0.0136944375000001
2024-08-11,39038.94921875,39329.05078125,38747.8515625,39109.55078125,13600.0,39109.55078125,38884.03046875,39492.325390625,39734.7828125,37227.960078125,39053.396319224965,39267.21007540912,39139.61304312117,39297.55330529085,38871.60197323915,425.95133205169986,757.0932106247172,-331.1418785730174,42.0874290209351,39734.7828125,834.3095535039917,41403.40191950798,38066.16370549202,0.08398783075683788,767.12109375,-0.021582733812949617,19620.0,0.6931702344546381,1.7525300563447477,-4.190461845448768,0.22179427837429877,39734.7828125,0.020996957689209506,1,0.9842648685359541,1.0149995211428053,0.9981947743942421,1,24,76655.21875,938629.21875,1015284.4375,0.001568520000880369,0.015284437500000081
2024-08-12,39198.25,39383.30078125,38972.69921875,39114.8515625,12400.0,39114.8515625,38982.1609375,39326.175390625,39744.9578125,37362.5351171875,39073.88140031665,39239.50852760746,39137.25480687154,39269.44534486149,38889.620461332546,379.8248835289414,681.6395452055622,-301.81466167662074,41.442814967011266,39744.9578125,824.9268327696061,41394.811478039206,38095.10414696079,0.08302203632080955,770.49609375,-0.08823529411764708,19410.0,0.6388459556929418,1.2703236667022333,-4.074665673443922,0.5229836328690229,39744.9578125,0.020755509080202426,1,0.9841462594331444,1.0105356203375941,1.002132142502618,1,24,76655.21875,938756.4375,1015411.65625,0.0001253035556354476,0.015411656250000183
2024-08-13,39259.69921875,39767.1484375,39177.69921875,39731.25,24100.0,39731.25,39089.45078125,39214.190234375,39774.4453125,37506.932109375,39293.00426687777,39328.91606804247,39193.82577764568,39340.4922148828,38951.96339012273,388.52882476006926,623.0174011164636,-234.48857635639433,47.46721426522729,39774.4453125,812.6699863825692,41399.78528526514,38149.10533973486,0.08172785113633463,781.0139508928571,0.9435483870967742,20040.0,1.2025948103792414,1.368674436550843,-2.7413007719918836,1.5067128239847793,39774.4453125,0.02043196278408362,1,0.9989139933401805,1.0150455292297484,0.9881314889098631,1,24,76655.21875,953550.0,1030205.21875,0.014569029623545893,0.03020521875000015
2024-08-15,40287.30078125,40927.1484375,40063.8984375,40878.25,33700.0,40878.25,39575.440625,39231.075390625,39817.837890625,37678.18609375,39821.41951125185,39610.613146580195,39354.247132155615,39577.07033567006,39094.65128715067,482.41904851939034,594.897730597049,-112.47868207765862,49.252199482641124,39817.837890625,848.3193981041802,41514.47668683336,38121.19909441664,0.08522003634998121,793.7103794642857,0.3983402489626555,21400.0,1.574766355140187,6.320043199243308,0.4147729246336995,2.169065034070239,39817.837890625,0.0213050090874953,1,1.0266315843740141,1.0215468297810977,0.9855436761908839,1,24,76655.21875,981078.0,1057733.21875,0.026720889681961735,0.05773321875000015
2024-08-18,40940.8984375,41271.6015625,40736.55078125,41236.8515625,16300.0,41236.8515625,40014.15078125,39381.73046875,39883.5154296875,37841.164140625,40293.23019500123,39906.29285856561,39533.54279218842,39832.42129364389,39253.3327890284,579.0885046154945,591.7358854007381,-12.647380785243627,53.05197116006257,39883.5154296875,905.8138771211593,41695.14318392982,38071.88767544518,0.0908459414735455,782.6604352678571,-0.5163204747774481,20610.0,0.7908782144590005,5.6182513705486326,3.7919440619009537,3.290185820173752,39883.5154296875,0.022711485368386363,1,1.0339322178156127,1.0131344154325475,0.9928230911481822,1,24,76655.21875,989684.4375,1066339.65625,0.008136680731433144,0.06633965625000005
2024-08-19,41421.25,41746.55078125,41366.19921875,41572.80078125,17900.0,41572.80078125,40506.80078125,39695.415625,39973.498046875,37992.144140625,40719.75372375082,40209.29429905368,39727.75783876571,40100.171984044835,39425.14523289666,675.0267511481725,608.3940585502249,66.63269259794754,55.59323558958158,39973.498046875,980.5756504228323,41934.64934772067,38012.34674602933,0.09812257604005133,795.6177455357143,0.09815950920245409,19100.0,0.93717277486911,6.298333657110011,8.161243903844495,4.524792264253352,39973.498046875,0.024530644010012793,0,1.0400090763260093,1.009194742801693,0.9963545688911498,0,24,76655.21875,997747.21875,1074402.4375,0.007561175468569159,0.07440243750000008
2024-08-20,41532.05078125,41603.6015625,41368.05078125,41570.8515625,11500.0,41570.8515625,40998.00078125,39990.080859375,40049.8056640625,38120.163203125,41003.45300333388,40456.85016513483,39903.29057435945,40326.43038073024,39584.08644249691,742.3439382333308,635.1840344868461,107.1599037464847,55.10681699759426,40049.8056640625,1043.7547381809286,42137.315140424354,37962.296187700646,0.10424567319361647,782.6570870535714,-0.35754189944134074,18100.0,0.6353591160220995,6.278944957967325,7.62903154848984,3.811122004970424,40049.8056640625,0.02606141829840415,0,1.0379788584043583,1.0056940265930239,0.9990666349186601,0,0,1074402.4375,0.0,1074402.4375,0.0,0.07440243750000008
2024-08-21,41735.25,41834.0,41406.19921875,41506.19921875,17000.0,41506.19921875,41352.990625,40221.220703125,40119.3630859375,38259.7621875,41171.035075139254,40647.64090215576,40055.94854049188,40507.933278887125,39726.46516666381,781.468112223316,664.4408500341401,117.02726218917587,55.71601108561085,40119.3630859375,1093.5003111228173,42306.36370818313,37932.36246369186,0.10902469301723366,777.58203125,0.4782608695652173,18200.0,0.9340659340659341,4.467388312096898,5.897206750456885,3.467896488741906,40119.3630859375,0.0272561732543084,0,1.0345677504860145,1.0103318051239119,1.0055184715912635,0,0,1074402.4375,0.0,1074402.4375,0.0,0.07440243750000008
2024-08-22,41492.75,41548.75,41029.5,41089.8515625,16900.0,41089.8515625,41395.3109375,40485.37578125,40171.0806640625,38390.930234375,41143.9739042595,40728.042840400165,40154.415494968845,40597.45916867372,39827.456751540565,770.0024171331534,685.5531634539428,84.44925367921053,60.609633643066125,40171.0806640625,1114.5778268437068,42400.236317749914,37941.92501037509,0.11098310609710034,739.9034598214286,-0.00588235294117645,17730.0,0.9531866892272983,0.5176385058068833,6.870396682233082,2.582295970590809,40171.0806640625,0.027745776524275102,1,1.022871450885797,1.0126555283393657,1.009805302822454,1,0,1074402.4375,0.0,1074402.4375,0.0,0.07440243750000008
2024-08-25,41343.44921875,41820.8984375,41319.05078125,41662.1015625,21200.0,41662.1015625,41480.3609375,40747.255859375,40205.3181640625,38533.22328125,41316.68312367301,40897.87169896377,40298.004644257526,40761.25030618545,39963.35636716719,797.8939390182641,708.0213185668072,89.8726204514569,78.37399759374401,40205.3181640625,1150.583772643178,42506.48570934885,37904.15061877614,0.11447080388202245,656.3211495535714,0.2544378698224852,18460.0,1.1484290357529794,1.0312377979571963,6.707426700223151,1.6710450380269082,40205.3181640625,0.028617700970505606,1,1.0362335995574747,1.0121456724382867,0.99235150576185,1,24,74512.0,999890.4375,1074402.4375,0.0,0.07440243750000008
2024-08-26,41696.8515625,41936.69921875,41589.8515625,41709.25,14800.0,41709.25,41507.65078125,41007.22578125,40249.7755859375,38669.367265625,41447.53874911534,41045.3950264249,40432.40896385205,40907.096412926156,40092.6818214511,814.4145914750552,729.2999731484567,85.11461832659847,77.82358441177777,40249.7755859375,1192.0204085254618,42633.81640298843,37865.73476888658,0.11846231599283069,612.5638950892857,-0.30188679245283023,18580.0,0.7965554359526372,0.32821752729139675,6.647223419391346,2.1782122127712356,40249.7755859375,0.029615578998207652,1,1.0362604360599816,1.0083397185423653,0.9997027412983931,1,24,74512.0,1001022.0,1075534.0,0.001053201724516839,0.07553400000000021
2024-08-27,41792.8984375,42717.1484375,41594.8984375,42394.3984375,37800.0,42394.3984375,41672.36015625,41335.18046875,40330.6779296875,38825.28421875,41763.15864524356,41290.668373893095,40619.265104199476,41135.91210901443,40263.179348565835,872.7327604485981,757.986530608485,114.74622984011307,78.2725091900661,40330.6779296875,1281.2116297586915,42893.101189204885,37768.25467017012,0.12707067627202845,635.3744419642857,1.554054054054054,21120.0,1.7897727272727273,1.9810680898894484,8.384403222800806,3.968101149314296,40330.6779296875,0.03176766906800713,1,1.051169993011533,1.0269804721770455,0.9858118048098556,1,24,74512.0,1017465.5625,1091977.5625,0.015288742615296114,0.09197756250000011
2024-08-28,42191.1015625,42790.30078125,42151.5,42591.6484375,31500.0,42591.6484375,41889.45,41621.2203125,40417.7052734375,38981.058203125,42039.32190932904,41527.21020363981,40807.11113594238,41359.87154416605,40435.658540338736,924.2130038273172,791.2318252522515,132.98117857506566,90.54754439523322,40417.7052734375,1374.1644977902254,43166.03426901795,37669.37627785705,0.13599629058538615,622.1707589285714,-0.16666666666666663,21860.0,1.4409881061299177,2.615149638321168,7.199366839704258,4.2607097689570494,40417.7052734375,0.033999072646346544,1,1.0537869022834212,1.0151548766058147,0.9905956475108548,1,24,74512.0,1022199.5625,1096711.5625,0.004335253912325587,0.0967115624999999
2024-08-29,42644.1015625,42913.94921875,42455.1015625,42787.80078125,38100.0,42787.80078125,42229.03984375,41812.175390625,40521.625390625,39138.2721875,42288.81486663603,41756.408490478025,40995.7482450193,41579.55296525589,40609.891298924755,969.6616663311361,826.9177934680285,142.74387286310753,89.74716841562301,40521.625390625,1472.4579034608344,43466.54119754667,37576.70958370333,0.1453503297823291,597.5100446428571,0.20952380952380945,22300.0,1.7085201793721974,4.132283652004243,4.671312449163056,5.1054607130609275,40521.625390625,0.03633758244558224,1,1.055925086142998,1.0108078332017298,0.9966415843739047,1,24,74512.0,1026907.21875,1101419.21875,0.004292519939580686,0.10141921874999982
2024-09-01,42864.8515625,43299.5,42847.80078125,42975.6015625,22600.0,42975.6015625,42491.73984375,41986.050390625,40683.8904296875,39299.055234375,42517.74376525736,41978.07995811838,41184.30570382698,41794.32967252421,40785.12909622662,1009.2005762975896,863.3743500339408,145.82622626364878,90.00508496910618,40683.8904296875,1557.0504982601278,43797.99142620775,37569.78943316724,0.15308767001534637,592.5457589285714,-0.4068241469816273,22930.0,0.9856083733100741,3.1527454226703666,4.216495523099506,8.168326736608943,40683.8904296875,0.038271917503836614,0,1.0563296948401035,1.0105419463896421,0.9974229563758652,0,24,74512.0,1031414.4375,1105926.4375,0.00409219184963483,0.10592643749999975
2024-09-02,42953.1015625,43194.55078125,42746.75,42851.30078125,20100.0,42851.30078125,42720.15,42113.900390625,40904.6580078125,39452.075234375,42628.929437254905,42136.84738050595,41343.067139772036,41956.94061232818,40938.1788506728,1018.7617616553835,894.4518323582295,124.30992929715399,87.73467524772317,40904.6580078125,1534.401654369683,43973.46131655186,37835.854699073134,0.150046643008395,595.2028459821429,-0.11061946902654862,23150.0,0.8682505399568035,2.738123512769941,3.075328041349157,11.487556967491464,40904.6580078125,0.037511660752098774,0,1.0475897579455549,1.010475668471872,1.00237567540294,0,0,1105926.4375,0.0,1105926.4375,0.0,0.10592643749999975
2024-09-03,42315.69921875,42498.44921875,42023.5,42450.5,22900.0,42450.5,42731.3703125,42201.865234375,41095.973046875,39598.20921875,42569.45295816994,42193.875129504864,41448.53693598422,42032.87282581616,41050.20263951185,982.6701863043054,912.0955031474447,70.57468315686071,78.71222932563415,41095.973046875,1472.3859368651013,44040.744920605204,38151.20117314479,0.14331194301550335,607.7388392857143,0.1393034825870647,24290.0,0.9427748044462742,0.13233248864872316,2.1160221752433594,9.906485723055546,41095.973046875,0.0358279857538758,1,1.0329600895829865,1.011301990999084,0.9968245184096771,1,0,1105926.4375,0.0,1105926.4375,0.0,0.10592643749999975
2024-09-04,42578.1484375,42766.05078125,42294.55078125,42644.6484375,17700.0,42644.6484375,42741.9703125,42315.71015625,41268.4654296875,39742.56421875,42594.51811794663,42275.8339127767,41562.45231708097,42126.992150690596,41168.30973565912,958.6824150314787,921.4128855242516,37.26952950722716,73.34961582947786,41268.4654296875,1439.651888366432,44147.769206420366,38389.16165295464,0.13954014266115963,555.99609375,-0.22707423580786024,24360.0,0.7266009852216748,0.12443754103055316,2.7428414072558915,8.80179918633579,41268.4654296875,0.03488503566528991,0,1.0333470845955544,1.0111480082254243,0.9984406015189112,0,24,82454.875,1023471.5625,1105926.4375,0.0,0.10592643749999975
2024-09-05,42607.8515625,42983.6015625,42167.1484375,42228.8984375,22500.0,42228.8984375,42630.18984375,42429.61484375,41457.4953125,39879.01015625,42472.64489113109,42267.30018999912,41625.923376168495,42142.670040968966,41246.8718617214,895.7981792475621,916.2899442689138,-20.49176502135174,62.91845973854214,41457.4953125,1290.3245332318713,44038.14437896375,38876.84624603626,0.12449613981796169,576.0962611607143,0.27118644067796605,24920.0,0.9028892455858748,-1.306218907130452,2.7720880745150556,9.832938203848208,41457.4953125,0.031124034954490384,0,1.0186070846582815,1.0193623034815869,1.0089737866489903,0,0,1105926.4375,0.0,1105926.4375,0.0,0.10592643749999975
2024-09-08,42104.05078125,42431.6484375,41809.6484375,41919.05078125,18600.0,41919.05078125,42418.8796875,42455.309765625,41601.2828125,39994.9171875,42288.11352117073,42203.9821156811,41653.84027189054,42108.26707793528,41296.66289279759,811.6041851376867,895.3527924426684,-83.74860730498165,54.53973703941951,41601.2828125,1160.8756208145935,43923.03405412919,39279.531570870815,0.11161921386383626,584.1177455357143,-0.17333333333333334,24660.0,0.754257907542579,-2.458489800808128,0.6167456972004492,7.365540162990114,41601.2828125,0.02790480346595907,1,1.0076384175503001,1.0148769488203138,1.0044132678711024,1,0,1105926.4375,0.0,1105926.4375,0.0,0.10592643749999975
2024-09-09,42128.30078125,42937.44921875,42055.8515625,42644.19921875,21600.0,42644.19921875,42377.459375,42548.8046875,41778.015234375,40124.651171875,42406.80875369716,42284.02158896635,41748.160171591444,42190.718176522154,41396.48039842369,794.2377780984607,875.1297895738269,-80.89201147536619,61.82948785395646,41778.015234375,1022.3623590041992,43822.7399523834,39733.2905163666,0.09788520141694043,640.0354352678571,0.16129032258064524,25340.0,0.8524072612470402,-0.4833028606464618,2.2415872228582323,9.03781395309351,41778.015234375,0.024471300354235073,0,1.020733009443261,1.0209625444140595,0.9879022599333237,0,24,82465.65625,1023460.78125,1105926.4375,0.0,0.10592643749999975
2024-09-10,42710.1484375,42984.19921875,42406.1484375,42473.30078125,15900.0,42473.30078125,42382.01953125,42556.694921875,41945.9376953125,40236.733203125,42428.97276288144,42318.43598756338,41817.221182035115,42234.192423403365,41476.24487122564,757.9475521777276,851.6933420946071,-93.74578991687952,60.41463697810713,41945.9376953125,817.1289036948236,43580.19550270215,40311.67988792286,0.07792210150411175,650.767578125,-0.26388888888888884,23150.0,0.6868250539956804,0.05371145510653097,0.18611502146048675,8.58612287811875,41945.9376953125,0.019480525376027975,1,1.012572447176367,1.0136312964640484,1.005576389211421,1,0,1105926.4375,0.0,1105926.4375,0.0,0.10592643749999975
2024-09-11,42836.5,43265.25,42449.05078125,43152.1015625,26400.0,43152.1015625,42483.51015625,42612.740234375,42116.9802734375,40353.792265625,42670.015696087634,42470.01154664277,41944.3526468413,42375.40921403362,41600.38240391263,775.0268101209949,836.3600356998847,-61.333225578889824,71.02000805864657,42116.9802734375,674.7776115496337,43466.535496536766,40767.42505033823,0.06408603913849026,671.9782366071429,0.6603773584905661,22640.0,1.1660777385159011,1.1899573418777898,1.315875636563879,8.609977190498652,42116.9802734375,0.016021509784622547,1,1.0245772912099147,1.0192277378110541,0.9926862991355614,1,24,70276.0,1035650.4375,1105926.4375,0.0,0.10592643749999975
